/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.60
 -- right : -9.93
 -- left : -19.91

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.60

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.98
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : 0.56

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : -5.17

('forward', 'red', 'forward', None)
 -- forward : -19.94
 -- None : 0.96
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.51
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -14.32
 -- None : 0.89
 -- right : 1.30
 -- left : -8.91

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.00
 -- left : -4.90

('left', 'green', 'right', None)
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.35
 -- left : 1.50

('right', 'red', 'forward', 'left')
 -- forward : -4.58
 -- None : 0.00
 -- right : 0.00
 -- left : -5.44

('right', 'green', None, 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.77
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.34

('right', 'green', 'left', 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.13
 -- None : 1.04
 -- right : 0.00
 -- left : -4.91

('forward', 'red', None, 'forward')
 -- forward : -20.06
 -- None : 0.36
 -- right : 0.00
 -- left : -20.47

('forward', 'red', 'left', 'left')
 -- forward : -5.36
 -- None : 0.00
 -- right : 1.24
 -- left : -5.01

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -20.10
 -- None : 0.31
 -- right : -10.41
 -- left : -20.02

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : -0.45
 -- right : 1.76
 -- left : -7.99

('left', 'green', 'right', 'left')
 -- forward : 0.52
 -- None : -2.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.29
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.63
 -- left : 2.18

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.57

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.15
 -- None : 0.58
 -- right : 0.12
 -- left : -5.45

('left', 'red', 'left', 'right')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.15
 -- None : -2.86
 -- right : 1.81
 -- left : -0.09

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

