/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -5.47
 -- right : 1.22
 -- left : 0.88

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : -0.00
 -- right : 2.23
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -35.54
 -- None : 1.10
 -- right : 0.00
 -- left : -36.65

('left', 'red', 'forward', 'right')
 -- forward : -8.83
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.14
 -- None : -4.72
 -- right : 2.46
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.36
 -- None : 0.00
 -- right : 1.05
 -- left : -8.53

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.77
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.27
 -- None : -5.81
 -- right : 0.82
 -- left : 0.62

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : -18.01
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.20
 -- None : 0.82
 -- right : 0.29
 -- left : -9.43

('forward', 'red', None, 'forward')
 -- forward : -39.16
 -- None : 1.32
 -- right : -20.21
 -- left : -39.17

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.43

('left', 'red', 'forward', None)
 -- forward : -9.17
 -- None : 1.74
 -- right : 0.80
 -- left : -9.73

('forward', 'green', 'left', 'right')
 -- forward : 1.90
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('right', 'green', 'forward', 'forward')
 -- forward : -0.37
 -- None : -4.84
 -- right : 0.00
 -- left : 1.45

('forward', 'green', 'left', None)
 -- forward : 0.83
 -- None : -4.90
 -- right : 0.78
 -- left : 0.03

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.77
 -- None : 0.00
 -- right : 1.36
 -- left : -13.52

('forward', 'red', 'left', 'right')
 -- forward : -9.47
 -- None : 1.33
 -- right : 0.96
 -- left : -9.11

('left', 'red', 'right', None)
 -- forward : -9.57
 -- None : 2.52
 -- right : 0.00
 -- left : -36.09

('right', 'red', None, 'right')
 -- forward : -10.23
 -- None : -0.17
 -- right : 2.30
 -- left : -9.28

('forward', 'green', 'left', 'left')
 -- forward : 2.67
 -- None : -4.20
 -- right : 0.00
 -- left : 0.67

('right', 'green', 'left', None)
 -- forward : 0.40
 -- None : -5.52
 -- right : 1.43
 -- left : 0.67

('forward', 'green', 'right', None)
 -- forward : 2.59
 -- None : -5.70
 -- right : 0.71
 -- left : 0.65

('forward', 'red', None, 'left')
 -- forward : -37.48
 -- None : 1.95
 -- right : 0.10
 -- left : -9.22

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -5.55
 -- right : 0.00
 -- left : 0.04

('forward', 'green', None, 'forward')
 -- forward : 1.13
 -- None : -4.72
 -- right : 0.00
 -- left : 0.95

('left', 'red', None, None)
 -- forward : -13.28
 -- None : 2.60
 -- right : 0.75
 -- left : -10.61

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.65

('left', 'green', None, None)
 -- forward : 0.46
 -- None : -4.87
 -- right : 0.71
 -- left : 1.82

('forward', 'red', 'left', 'forward')
 -- forward : -39.21
 -- None : 1.01
 -- right : -20.52
 -- left : -36.64

('forward', 'green', 'left', 'forward')
 -- forward : 0.88
 -- None : -4.31
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.80
 -- None : 0.36
 -- right : -19.39
 -- left : -36.34

('forward', 'red', None, 'right')
 -- forward : -9.11
 -- None : 2.76
 -- right : -0.03
 -- left : -9.91

('left', 'red', None, 'forward')
 -- forward : -40.44
 -- None : 1.96
 -- right : -20.40
 -- left : -40.26

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.44
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.89
 -- None : -4.43
 -- right : 0.00
 -- left : 0.54

('left', 'red', 'forward', 'left')
 -- forward : -10.63
 -- None : 1.65
 -- right : 0.10
 -- left : -9.24

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : -9.69

('left', 'red', 'right', 'forward')
 -- forward : -35.84
 -- None : 1.96
 -- right : -17.66
 -- left : -35.12

('right', 'red', 'left', None)
 -- forward : -9.56
 -- None : 0.55
 -- right : 1.45
 -- left : -9.51

('left', 'green', 'left', 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : -0.35
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : -8.15

('left', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -5.00
 -- right : 0.42
 -- left : 1.30

('left', 'red', 'left', 'right')
 -- forward : -8.99
 -- None : 1.22
 -- right : 1.02
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.24
 -- None : 1.43
 -- right : 0.10
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.08
 -- None : -4.20
 -- right : 0.33
 -- left : 0.28

('left', 'red', 'forward', 'forward')
 -- forward : -40.08
 -- None : 2.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.13
 -- None : -5.61
 -- right : 0.21
 -- left : 0.99

('left', 'green', None, 'left')
 -- forward : -0.07
 -- None : -4.44
 -- right : 1.52
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.31
 -- None : 0.75
 -- right : 2.51
 -- left : -10.68

('left', 'red', 'left', None)
 -- forward : -9.46
 -- None : 2.64
 -- right : 1.29
 -- left : -12.68

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.11
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.24
 -- None : -4.32
 -- right : 1.97
 -- left : 0.36

('forward', 'red', 'right', None)
 -- forward : -10.61
 -- None : 1.89
 -- right : 0.34
 -- left : -39.89

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.32
 -- None : -4.99
 -- right : 1.42
 -- left : 0.17

('right', 'green', 'forward', None)
 -- forward : 0.84
 -- None : -4.47
 -- right : 1.92
 -- left : 0.74

